year,state,democratic,republican
2000,Alabama,692611,941173
2000,Alaska,79004,167398
2000,Arizona,685341,781652
2000,Arkansas,422768,472940
2000,California,5861203,4567429
2000,Colorado,738227,883748
2000,Connecticut,816015,561094
2000,Delaware,180068,137288
2000,District of Columbia,171923,18073
2000,Florida,2912253,2912790
2000,Georgia,1116230,1419720
2000,Hawaii,205286,137845
2000,Idaho,138637,336937
2000,Illinois,2589026,2019421
2000,Indiana,901980,1245836
2000,Iowa,638517,634373
2000,Kansas,399276,622332
2000,Kentucky,638923,872520
2000,Louisiana,792344,927871
2000,Maine,319951,286616
2000,Maryland,1144008,813827
2000,Massachusetts,1616487,878502
2000,Michigan,2170418,1953139
2000,Minnesota,1168266,1109659
2000,Mississippi,404614,572844
2000,Missouri,1111138,1189924
2000,Montana,137126,240178
2000,Nebraska,231780,433862
2000,Nevada,279978,301575
2000,New Hampshire,266348,273559
2000,New Jersey,1788850,1284173
2000,New Mexico,286783,286417
2000,New York,3942215,2258577
2000,North Carolina,1257692,1631163
2000,North Dakota,95284,174852
2000,Ohio,2183628,2350363
2000,Oklahoma,474276,744337
2000,Oregon,720342,713577
2000,Pennsylvania,2485967,2281127
2000,Rhode Island,249508,130555
2000,South Carolina,566037,786892
2000,South Dakota,118804,190700
2000,Tennessee,981720,1061949
2000,Texas,2433746,3799639
2000,Utah,203053,515096
2000,Vermont,149022,119775
2000,Virginia,1217290,1437490
2000,Washington,1247652,1108864
2000,West Virginia,295497,336475
2000,Wisconsin,1242987,1237279
2000,Wyoming,60481,147947
2004,Alabama,693933,1176394
2004,Alaska,111025,190889
2004,Arizona,893524,1104294
2004,Arkansas,469953,572898
2004,California,6745485,5509826
2004,Colorado,1001732,1101255
2004,Connecticut,857488,693826
2004,Delaware,200152,171660
2004,District of Columbia,202970,21256
2004,Florida,3583544,3964522
2004,Georgia,1914254,1366149
2004,Hawaii,231708,194191
2004,Idaho,181098,409235
2004,Illinois,2891550,2345946
2004,Indiana,969011,1479438
2004,Iowa,741898,751957
2004,Kansas,434993,736456
2004,Kentucky,712733,1069439
2004,Louisiana,820299,1102169
2004,Maine,396842,330201
2004,Maryland,1334493,1024703
2004,Massachusetts,1803800,1071109
2004,Michigan,2479183,2313746
2004,Minnesota,1445014,1346695
2004,Mississippi,457766,672660
2004,Missouri,1455713,1259171
2004,Montana,173710,266063
2004,Nebraska,254328,512814
2004,Nevada,397190,418690
2004,New Hampshire,340511,331237
2004,New Jersey,1911430,1670003
2004,New Mexico,370942,376930
2004,New York,4180755,2806993
2004,North Carolina,1525849,1961166
2004,North Dakota,111052,196651
2004,Ohio,2741165,2859764
2004,Oklahoma,503966,959792
2004,Oregon,943163,866831
2004,Pennsylvania,2938095,2793847
2004,Rhode Island,259760,169046
2004,South Carolina,661669,937974
2004,South Dakota,149244,232584
2004,Tennessee,1036477,1384375
2004,Texas,2832704,4526917
2004,Utah,241199,663742
2004,Vermont,184067,121180
2004,Virginia,1454742,1716959
2004,Washington,1510201,1304894
2004,West Virginia,326541,423778
2004,Wisconsin,1489504,1478120
2004,Wyoming,70776,167629
2008,Alabama,813479,1266546
2008,Alaska,123594,193841
2008,Arizona,1034707,1230111
2008,Arkansas,422310,638017
2008,California,8274473,5011781
2008,Colorado,1288576,1073589
2008,Connecticut,997772,629428
2008,Delaware,255459,152374
2008,District of Columbia,245800,17367
2008,Florida,4282074,4045624
2008,Georgia,1844123,2048759
2008,Hawaii,325871,120566
2008,Idaho,236440,403012
2008,Illinois,3419348,2031179
2008,Indiana,1374039,1345648
2008,Iowa,828940,682379
2008,Kansas,514765,699655
2008,Kentucky,751985,1048462
2008,Louisiana,782989,1148275
2008,Maine,421923,295273
2008,Maryland,1629467,959862
2008,Massachusetts,1904097,1108854
2008,Michigan,2872579,2048639
2008,Minnesota,1573354,1275409
2008,Mississippi,554662,724597
2008,Missouri,1441911,1445814
2008,Montana,231667,242763
2008,Nebraska,333319,452979
2008,Nevada,533736,412827
2008,New Hampshire,384826,316534
2008,New Jersey,2215422,1613207
2008,New Mexico,472422,346832
2008,New York,4645332,2418323
2008,North Carolina,2142651,2128474
2008,North Dakota,141278,168601
2008,Ohio,2940044,2677820
2008,Oklahoma,502496,960165
2008,Oregon,1037291,738475
2008,Pennsylvania,3276363,2655885
2008,Rhode Island,296571,165391
2008,South Carolina,862449,1034896
2008,South Dakota,170924,203054
2008,Tennessee,1087437,1479178
2008,Texas,3528633,4479328
2008,Utah,327670,596030
2008,Vermont,219262,98974
2008,Virginia,1959532,1725005
2008,Washington,1750848,1229216
2008,West Virginia,303857,397466
2008,Wisconsin,1677211,1262393
2008,Wyoming,82868,164958
2012,Alabama,795696,1255925
2012,Alaska,122640,164676
2012,Arizona,1025232,1233654
2012,Arkansas,394409,647744
2012,California,7854285,4839958
2012,Colorado,1323101,1185243
2012,Connecticut,905083,634892
2012,Delaware,242584,165484
2012,District of Columbia,267070,21381
2012,Florida,4237756,4163447
2012,Georgia,1773827,2078688
2012,Hawaii,306658,121015
2012,Idaho,212787,420911
2012,Illinois,3019512,2135216
2012,Indiana,1152887,1420543
2012,Iowa,822544,730617
2012,Kansas,440726,692634
2012,Kentucky,679370,1087190
2012,Louisiana,809141,1152262
2012,Maine,401306,292276
2012,Maryland,1677844,971869
2012,Massachusetts,1921290,1188314
2012,Michigan,2564569,2115256
2012,Minnesota,1546167,1320225
2012,Mississippi,562949,710746
2012,Missouri,1223796,1482440
2012,Montana,201839,267928
2012,Nebraska,302081,475064
2012,Nevada,531373,463567
2012,New Hampshire,369561,329918
2012,New Jersey,2122786,1478088
2012,New Mexico,415335,335788
2012,New York,4324228,2223397
2012,North Carolina,2178391,2270395
2012,North Dakota,124966,188320
2012,Ohio,2827621,2661407
2012,Oklahoma,443547,891325
2012,Oregon,970488,754175
2012,Pennsylvania,2990274,2680434
2012,Rhode Island,279677,157204
2012,South Carolina,865941,1071645
2012,South Dakota,145039,210610
2012,Tennessee,960709,1462330
2012,Texas,3308124,4569843
2012,Utah,251813,740600
2012,Vermont,199239,92698
2012,Virginia,1971820,1822522
2012,Washington,1755396,1290670
2012,West Virginia,238269,417655
2012,Wisconsin,1620985,1410966
2012,Wyoming,69286,170962
2016,Alabama,729547,1318255
2016,Alaska,116454,163387
2016,Arizona,1161167,1252401
2016,Arkansas,380494,684872
2016,California,8753788,4483810
2016,Colorado,1338870,1202484
2016,Connecticut,897572,673215
2016,Delaware,235603,185127
2016,District of Columbia,282830,12723
2016,Florida,4504975,4617886
2016,Georgia,1877963,2089104
2016,Hawaii,266891,128847
2016,Idaho,189765,409055
2016,Illinois,3090729,2146015
2016,Indiana,1033126,1557286
2016,Iowa,653669,800983
2016,Kansas,427005,671018
2016,Kentucky,628854,1202971
2016,Louisiana,780154,1178638
2016,Maine,357735,335593
2016,Maryland,1677928,943169
2016,Massachusetts,1995196,1090893
2016,Michigan,2268839,2279543
2016,Minnesota,1367705,1322949
2016,Mississippi,485131,700714
2016,Missouri,1071068,1594511
2016,Montana,177709,279240
2016,Nebraska,284494,495961
2016,Nevada,539260,512058
2016,New Hampshire,348526,345790
2016,New Jersey,2148278,1601933
2016,New Mexico,385234,319667
2016,New York,4379789,2527142
2016,North Carolina,2189316,2362631
2016,North Dakota,93758,216794
2016,Ohio,2394164,2841005
2016,Oklahoma,420375,949136
2016,Oregon,1002106,782403
2016,Pennsylvania,2926441,2970733
2016,Rhode Island,252525,180543
2016,South Carolina,855373,1155389
2016,South Dakota,117458,227721
2016,Tennessee,870695,1522925
2016,Texas,3877868,4685047
2016,Utah,310674,515211
2016,Vermont,178573,95369
2016,Virginia,1981473,1769443
2016,Washington,1742718,1221747
2016,West Virginia,188794,489371
2016,Wisconsin,1382536,1405284
2016,Wyoming,55973,174419
2020,Alabama,849624,1441170
2020,Alaska,153778,189951
2020,Arizona,1672143,1661686
2020,Arkansas,423932,760647
2020,California,11110250,6006429
2020,Colorado,1804352,1364607
2020,Connecticut,1080831,714717
2020,Delaware,296268,200603
2020,District of Columbia,317323,18586
2020,Florida,5297045,5668731
2020,Georgia,2473633,2461854
2020,Hawaii,366130,196864
2020,Idaho,287021,554119
2020,Illinois,3471915,2446891
2020,Indiana,1242416,1729519
2020,Iowa,759061,897672
2020,Kansas,570323,771406
2020,Kentucky,772474,1326646
2020,Louisiana,856034,1255776
2020,Maine,435072,360737
2020,Maryland,1985023,976414
2020,Massachusetts,2382202,1167202
2020,Michigan,2804040,2649852
2020,Minnesota,1717077,1484065
2020,Mississippi,539398,756764
2020,Missouri,1253014,1718736
2020,Montana,244786,343602
2020,Nebraska,374583,556846
2020,Nevada,703486,669890
2020,New Hampshire,424921,365654
2020,New Jersey,2608335,1883274
2020,New Mexico,501614,401894
2020,New York,5230985,3244798
2020,North Carolina,2684292,2758773
2020,North Dakota,114902,235595
2020,Ohio,2679165,3154834
2020,Oklahoma,503890,1020280
2020,Oregon,1340383,958448
2020,Pennsylvania,3458229,3377674
2020,Rhode Island,307486,199922
2020,South Carolina,1091541,1385103
2020,South Dakota,150471,261043
2020,Tennessee,1143711,1852475
2020,Texas,5259126,5890347
2020,Utah,560282,865140
2020,Vermont,242820,112704
2020,Virginia,2413568,1962430
2020,Washington,2369612,1584651
2020,West Virginia,235984,545382
2020,Wisconsin,1630866,1610184
2020,Wyoming,73491,193559